recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.7449,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.0255,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.7449,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.7449,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,96.6837,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.2806,%
recalled: ,1, fittness,95.0255,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.7449,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,95.1531,%
recalled: ,9, fittness,96.0459,%
recalled: ,1, fittness,95.4082,%
recalled: ,1, fittness,95.0255,%
recalled: ,1, fittness,95.1531,%
recalled: ,0, fittness,99.8724,%
recalled: ,1, fittness,95.2806,%
recalled: ,1, fittness,95.4082,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.7449,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.2806,%
recalled: ,1, fittness,95.2806,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,95.4082,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,7, fittness,99.8724,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,95.2806,%
recalled: ,1, fittness,100,%
recalled: ,4, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.2806,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,2, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.0255,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,95.0255,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,90.6888,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.2806,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.0255,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,95.4082,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,95.2806,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.2806,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,5, fittness,99.8724,%
recalled: ,3, fittness,100,%
recalled: ,1, fittness,95.2806,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,8, fittness,94.1327,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,0, fittness,92.602,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.0255,%
recalled: ,1, fittness,95.4082,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,7, fittness,99.8724,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.7449,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,0, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,96.5561,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.2806,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,95.0255,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,99.6173,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,95.4082,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.4082,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,96.6837,%
recalled: ,1, fittness,99.7449,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,99.6173,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,94.898,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.4082,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.2806,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,95.0255,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,8, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,99.7449,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.6173,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.7449,%
recalled: ,1, fittness,99.6173,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,95.0255,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.3622,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.2806,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.0255,%
recalled: ,1, fittness,94.898,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,99.7449,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.0255,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,99.8724,%
recalled: ,4, fittness,92.3469,%
recalled: ,1, fittness,95.0255,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.0255,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,95.2806,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,92.602,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,7, fittness,93.75,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.0255,%
recalled: ,1, fittness,95.2806,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.4898,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,95.1531,%
recalled: ,9, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.2806,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,95.5357,%
recalled: ,1, fittness,99.7449,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.7449,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.0255,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.7449,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,94.898,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,95.1531,%
recalled: ,7, fittness,99.8724,%
recalled: ,1, fittness,95.0255,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.1071,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,0, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.0255,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,95.4082,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,95.4082,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,99.7449,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,91.199,%
recalled: ,1, fittness,99.7449,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,9, fittness,99.8724,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.0255,%
recalled: ,1, fittness,95.4082,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,95.1531,%
