0,0,0,0,0,0,2,4,8,13,18,20,20,21,21,15,7,2,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,1,2,3,3,4,4,3,2,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,2,6,11,18,25,32,38,41,40,35,27,18,11,5,2,0,0,0,0,0,0
0,0,0,0,0,1,4,10,21,36,54,74,94,110,117,116,106,85,62,40,22,10,3,0,0,0,0,0
0,0,0,0,0,4,11,24,43,67,92,118,139,155,164,165,155,135,103,71,44,22,8,1,0,0,0,0
0,0,0,0,1,7,19,38,61,87,111,131,145,153,158,161,160,149,126,94,62,34,14,3,0,0,0,0
0,0,0,0,2,10,25,44,66,86,103,115,120,121,123,128,135,139,130,105,74,44,20,4,0,0,0,0
0,0,0,0,3,11,26,42,58,71,81,85,83,81,83,92,110,127,129,111,80,48,22,5,0,0,0,0
0,0,0,0,2,10,21,33,42,49,54,54,49,47,51,67,94,121,130,114,82,48,22,5,0,0,0,0
0,0,0,0,1,7,15,20,25,29,31,29,26,26,36,59,93,122,131,114,79,45,19,4,0,0,0,0
0,0,0,0,1,4,8,11,13,15,16,15,15,20,36,66,101,127,131,111,73,38,15,3,0,0,0,0
0,0,0,0,0,2,4,6,8,10,11,14,18,30,52,84,113,132,128,102,63,30,11,3,1,0,0,0
0,0,0,0,0,1,4,7,11,16,22,30,41,58,81,106,128,135,120,89,51,23,9,4,2,1,0,0
0,0,0,0,0,3,9,17,27,39,52,66,82,101,119,136,142,134,111,76,43,20,9,6,4,2,0,0
0,0,0,0,2,10,22,39,57,75,93,111,130,147,157,160,151,132,102,69,41,23,15,11,8,4,1,0
0,0,0,1,7,22,45,68,91,111,128,145,161,173,176,169,154,130,100,71,50,35,27,20,14,7,1,0
0,0,0,3,15,38,68,95,115,130,141,155,167,174,174,166,150,129,107,85,67,53,42,32,21,10,1,0
0,0,0,6,24,54,86,112,128,140,151,159,167,170,167,158,147,133,119,103,88,75,60,45,28,11,1,0
0,0,0,8,30,61,96,125,144,157,166,170,170,165,156,146,138,131,124,115,103,88,69,49,27,9,1,0
0,0,0,8,30,59,96,128,154,171,176,174,164,149,134,123,117,116,116,111,100,84,63,41,22,6,0,0
0,0,0,6,23,48,80,112,140,157,159,150,135,116,100,90,87,89,90,87,77,62,45,28,14,3,0,0
0,0,0,3,12,27,49,73,95,107,108,99,85,70,59,53,52,53,54,51,45,35,25,15,6,1,0,0
0,0,0,0,3,8,16,25,34,39,40,37,32,27,23,20,20,19,19,18,16,13,9,4,1,0,0,0
0,0,0,0,0,0,1,2,3,3,3,4,4,4,4,4,3,3,3,2,2,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,2,4,5,6,6,6,5,4,2,1,1,0,0,0,0,0,0,0
0,0,0,0,0,1,3,7,14,23,34,46,56,62,63,60,50,38,26,16,8,3,1,0,0,0,0,0
0,0,0,0,2,7,15,28,47,71,97,122,142,156,158,152,134,107,77,51,29,13,4,0,0,0,0,0
0,0,0,1,6,15,30,52,81,111,138,160,174,184,189,189,179,155,122,86,54,27,9,2,0,0,0,0
0,0,0,2,9,21,39,61,86,108,125,134,138,142,149,160,166,158,134,103,68,36,13,2,0,0,0,0
0,0,0,3,10,20,34,49,63,75,80,80,79,82,93,115,137,145,134,106,70,37,14,2,0,0,0,0
0,0,0,2,7,14,22,30,36,39,41,41,43,52,74,106,135,146,131,99,62,30,11,2,0,0,0,0
0,0,0,1,4,7,11,14,17,19,24,31,45,69,102,136,156,152,122,81,45,19,6,1,0,0,0,0
0,0,0,0,2,3,5,7,11,19,35,59,90,124,155,175,174,148,104,62,30,10,2,0,0,0,0,0
0,0,0,0,1,2,3,7,17,37,70,110,148,179,196,198,181,144,96,54,24,7,1,0,0,0,0,0
0,0,0,0,0,1,3,9,26,57,100,144,178,195,198,191,176,148,110,67,33,12,3,0,0,0,0,0
0,0,0,0,0,1,3,11,30,61,99,133,153,160,160,157,156,151,131,94,53,24,8,1,0,0,0,0
0,0,0,0,1,2,4,10,23,45,69,88,96,97,99,105,120,139,142,117,75,38,15,3,0,0,0,0
0,0,0,1,3,5,7,10,15,25,34,40,42,43,48,62,87,122,143,128,89,49,21,6,0,0,0,0
0,0,0,3,8,11,12,14,15,15,15,16,16,18,25,42,74,115,140,131,94,55,26,8,0,0,0,0
0,0,1,7,14,21,24,25,23,19,15,13,12,14,23,46,83,121,141,129,92,56,27,8,0,0,0,0
0,0,2,10,22,34,43,46,44,38,31,25,23,28,44,72,109,139,145,124,86,51,23,6,0,0,0,0
0,0,2,12,27,46,61,73,78,74,66,60,59,70,90,118,145,155,142,109,71,38,15,3,0,0,0,0
0,0,2,10,25,47,72,95,114,122,122,121,124,135,151,165,168,153,120,82,48,22,7,1,0,0,0,0
0,0,1,6,18,36,64,95,126,151,167,177,182,185,184,173,150,117,80,47,24,9,2,0,0,0,0,0
0,0,0,3,10,21,39,65,95,124,148,164,169,163,146,120,90,60,36,19,7,2,0,0,0,0,0,0
0,0,0,1,3,7,14,24,37,52,64,73,74,70,58,44,30,18,9,4,1,0,0,0,0,0,0,0
0,0,0,0,0,0,1,2,4,6,8,9,9,8,7,5,3,2,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,2,2,3,4,3,3,4,6,7,9,11,12,10,8,4,1,0,0,0
0,0,0,0,0,1,3,5,8,13,16,18,19,17,15,15,22,30,37,39,38,32,25,16,7,1,0,0
0,0,0,0,1,3,6,12,19,30,39,42,42,35,27,27,36,52,66,69,62,51,38,24,10,2,0,0
0,0,0,0,1,5,10,20,33,50,63,67,62,51,37,34,47,70,89,91,78,61,42,24,9,2,0,0
0,0,0,0,2,6,14,28,47,70,85,89,79,61,41,36,54,86,109,108,89,63,39,19,6,1,0,0
0,0,0,0,3,8,18,36,62,91,107,106,89,61,36,34,60,103,129,121,91,57,30,11,3,0,0,0
0,0,0,0,3,10,23,47,81,113,127,115,85,48,24,32,71,123,145,127,85,46,20,6,1,0,0,0
0,0,0,0,4,12,30,62,103,136,140,112,68,30,17,37,90,147,158,124,73,34,13,3,0,0,0,0
0,0,0,1,4,15,40,81,129,157,145,101,52,25,25,56,120,170,163,116,63,28,11,3,1,0,0,0
0,0,0,0,6,21,55,105,153,174,150,102,63,50,59,98,158,190,165,112,63,31,15,7,3,0,0,0
0,0,0,1,8,28,70,124,171,186,166,132,112,108,120,155,195,205,170,118,72,40,22,11,4,0,0,0
0,0,0,1,8,33,77,126,169,186,180,169,162,162,173,195,214,207,168,117,73,42,24,12,4,1,0,0
0,0,0,1,7,31,67,105,137,154,158,158,158,163,178,200,208,189,145,95,58,33,18,9,3,0,0,0
0,0,0,0,5,21,44,66,83,93,98,101,106,121,149,174,178,150,107,65,37,20,10,4,1,0,0,0
0,0,0,0,2,10,20,31,36,40,42,48,62,88,121,143,142,115,76,43,23,11,5,2,0,0,0,0
0,0,0,0,1,4,7,10,11,14,18,28,49,80,107,121,116,94,61,35,18,8,3,1,0,0,0,0
0,0,0,0,0,1,2,3,4,7,15,30,54,80,98,106,100,81,55,33,17,8,3,1,0,0,0,0
0,0,0,0,0,0,0,1,4,10,20,38,60,78,89,93,88,73,52,33,18,9,4,1,0,0,0,0
0,0,0,0,0,0,0,2,6,13,26,44,61,73,79,83,78,66,49,33,19,10,4,1,0,0,0,0
0,0,0,0,0,0,0,2,7,15,27,42,55,62,67,70,65,56,43,29,18,9,4,1,0,0,0,0
0,0,0,0,0,0,0,2,5,11,19,28,35,39,43,44,40,34,26,18,10,5,2,0,0,0,0,0
0,0,0,0,0,0,0,0,1,3,6,7,8,10,12,11,10,7,5,3,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,3,2,2,2,1,0,0,0,0,0
0,0,0,0,0,0,0,0,1,3,6,9,13,16,21,24,27,27,26,23,20,18,14,9,4,1,0,0
0,0,0,0,0,0,1,3,8,15,25,37,50,61,70,76,80,81,78,73,66,57,46,33,18,5,1,0
0,0,0,0,0,1,3,9,17,32,51,73,93,110,121,126,127,126,122,114,102,88,73,56,35,14,3,0
0,0,0,0,0,1,6,14,28,49,76,102,123,135,140,140,138,134,128,119,108,95,81,66,44,20,4,0
0,0,0,0,0,2,8,19,39,65,93,119,133,135,130,123,117,111,104,96,88,79,68,57,41,20,3,0
0,0,0,0,0,3,10,25,50,79,108,131,133,123,108,94,84,76,69,63,56,50,44,37,27,13,2,0
0,0,0,0,0,4,13,31,61,96,127,143,134,111,88,70,58,47,39,32,27,23,19,16,12,6,1,0
0,0,0,0,1,5,16,38,73,115,148,158,141,111,85,67,54,40,28,18,11,8,6,5,4,2,0,0
0,0,0,0,1,5,18,44,84,131,167,174,153,125,102,87,72,57,40,24,13,6,2,1,0,0,0,0
0,0,0,0,1,6,19,45,86,136,170,174,159,139,123,108,95,82,64,43,24,11,4,1,0,0,0,0
0,0,0,0,1,5,16,38,73,116,143,147,140,131,122,114,105,97,83,61,37,19,8,3,0,0,0,0
0,0,0,0,0,4,12,27,50,77,94,99,97,96,97,99,101,102,94,74,49,27,13,5,1,0,0,0
0,0,0,0,1,6,13,20,29,41,49,51,54,60,70,82,93,101,99,83,57,33,17,7,2,0,0,0
0,0,0,0,3,13,23,25,25,25,24,25,29,38,54,72,90,102,102,86,61,37,20,9,2,0,0,0
0,0,0,0,6,21,39,42,36,29,24,22,26,37,54,75,94,106,103,85,61,38,21,9,2,0,0,0
0,0,0,0,7,28,55,67,63,53,44,40,42,52,69,89,106,112,103,82,58,35,19,8,2,0,0,0
0,0,0,0,6,27,61,86,96,93,85,79,78,85,98,113,121,119,102,77,51,29,15,6,1,0,0,0
0,0,0,0,4,20,51,87,112,125,128,126,124,127,132,137,133,118,91,63,39,21,9,3,0,0,0,0
0,0,0,0,2,11,32,63,97,125,142,151,155,155,151,142,124,97,68,42,23,11,4,1,0,0,0,0
0,0,0,0,1,4,15,34,60,86,110,127,135,134,124,106,82,56,34,19,10,4,1,0,0,0,0,0
0,0,0,0,0,1,4,11,23,37,50,61,66,65,56,43,29,18,10,5,2,1,0,0,0,0,0,0
0,0,0,0,0,0,0,1,4,6,9,11,11,10,8,6,4,3,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,2,3,6,10,15,21,27,31,33,31,27,19,11,6,2,0,0,0,0,0
0,0,0,0,0,0,0,2,4,8,14,22,32,46,63,76,80,77,66,48,29,15,7,2,1,0,0,0
0,0,0,0,0,0,1,3,7,13,22,33,49,70,90,104,107,98,80,55,33,17,8,3,1,0,0,0
0,0,0,0,0,0,1,4,10,18,30,45,68,91,109,117,111,92,67,43,24,12,6,2,1,0,0,0
0,0,0,0,0,0,2,6,13,25,40,62,87,109,120,116,96,68,43,24,13,6,3,1,0,0,0,0
0,0,0,0,0,0,3,8,18,33,53,80,105,122,122,103,72,42,21,11,6,3,2,1,0,0,0,0
0,0,0,0,0,1,4,12,25,44,69,98,121,129,114,80,46,22,10,6,4,3,2,0,0,0,0,0
0,0,0,0,0,1,6,16,33,56,87,117,134,127,93,54,26,12,9,9,8,6,3,1,0,0,0,0
0,0,0,0,0,2,8,22,43,72,107,134,139,113,68,35,20,18,20,21,20,15,10,4,1,0,0,0
0,0,0,0,0,3,11,28,54,91,127,146,133,93,51,33,36,44,49,49,42,32,20,10,3,0,0,0
0,0,0,0,0,3,15,35,68,111,145,151,121,77,53,59,77,90,93,87,74,55,35,18,7,1,0,0
0,0,0,0,0,4,18,44,85,129,157,147,108,79,83,108,129,137,132,120,101,77,50,27,12,2,0,0
0,0,0,0,0,5,22,53,100,147,163,141,106,99,124,150,159,153,143,134,118,92,61,34,15,3,0,0
0,0,0,0,0,6,25,62,112,157,165,139,115,125,149,156,144,131,128,132,126,101,67,36,15,3,0,0
0,0,0,0,0,7,27,67,120,163,168,144,128,136,142,128,107,102,118,135,131,101,65,33,13,3,0,0
0,0,0,0,0,6,26,66,121,165,176,158,139,132,122,102,92,107,135,149,131,93,54,26,9,2,0,0
0,0,0,0,0,5,22,59,111,162,188,179,156,137,123,116,126,149,166,153,116,73,38,16,5,1,0,0
0,0,0,0,0,4,16,45,92,148,192,202,189,171,162,167,179,184,167,129,85,47,21,7,2,0,0,0
0,0,0,0,0,2,8,27,62,113,166,202,213,211,207,203,192,166,126,81,45,21,8,2,0,0,0,0
0,0,0,0,0,0,3,11,29,60,104,147,177,189,184,164,134,96,60,33,15,6,2,0,0,0,0,0
0,0,0,0,0,0,0,2,6,15,30,48,64,72,70,59,42,26,14,7,3,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,2,3,5,6,7,6,4,2,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,1,2,2,2,2,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,3,6,9,13,18,22,25,27,27,28,27,26,24,20,14,9,5,2,0,0,0,0,0
0,0,0,2,7,15,26,40,54,69,82,92,100,105,108,110,111,107,95,77,53,30,14,5,1,0,0,0
0,0,2,8,18,33,54,79,104,129,150,165,175,179,182,185,186,182,165,134,93,55,26,10,2,0,0,0
0,0,4,12,25,45,70,100,130,156,173,183,183,179,177,180,188,195,188,159,111,65,31,10,2,0,0,0
0,0,4,12,25,44,67,93,118,136,144,139,127,117,112,119,143,173,183,160,110,62,27,8,1,0,0,0
0,0,3,9,19,33,51,72,91,101,96,81,64,53,51,66,107,157,178,150,98,50,20,5,0,0,0,0
0,0,2,5,12,22,35,53,66,68,57,39,24,18,23,49,107,163,174,136,79,35,12,2,0,0,0,0
0,0,1,3,8,15,25,37,46,44,32,17,9,8,20,62,130,177,167,116,59,23,7,2,0,0,0,0
0,0,0,1,5,10,18,26,30,26,18,11,8,12,34,93,161,186,153,94,44,17,7,3,1,0,0,0
0,0,0,0,3,7,13,17,19,18,15,14,15,25,63,132,183,181,131,73,34,15,7,3,1,0,0,0
0,0,0,0,1,4,8,11,13,15,16,19,26,47,101,164,188,160,102,53,24,12,6,2,0,0,0,0
0,0,0,0,1,2,4,6,9,12,15,20,35,73,134,178,174,127,73,35,16,7,4,1,0,0,0,0
0,0,0,0,0,1,2,3,5,7,12,23,49,100,153,174,146,95,50,22,9,4,2,0,0,0,0,0
0,0,0,0,0,0,0,1,3,6,13,33,72,122,158,155,115,69,34,14,5,2,0,0,0,0,0,0
0,0,0,0,0,0,0,1,3,9,23,52,95,135,150,130,90,52,24,10,3,1,0,0,0,0,0,0
0,0,0,0,0,0,1,2,7,19,40,74,111,135,133,107,72,41,19,8,3,1,0,0,0,0,0,0
0,0,0,0,0,1,2,6,15,32,59,91,117,126,115,89,60,34,16,7,2,1,0,0,0,0,0,0
0,0,0,0,0,2,5,12,25,46,72,98,113,113,99,76,51,30,15,6,2,0,0,0,0,0,0,0
0,0,0,0,0,2,7,17,33,54,78,96,103,98,84,65,44,27,13,6,2,1,0,0,0,0,0,0
0,0,0,0,0,2,7,18,33,50,68,80,83,78,66,51,35,22,11,5,2,1,0,0,0,0,0,0
0,0,0,0,0,1,4,9,18,27,36,43,45,43,37,29,20,13,7,3,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,1,3,3,4,5,6,5,4,3,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,3,7,13,20,28,33,34,30,23,16,11,6,2,1,0,0,0,0
0,0,0,0,0,0,0,2,5,11,22,41,67,94,118,134,137,127,104,77,51,31,17,8,3,1,0,0
0,0,0,0,0,0,2,7,17,34,60,94,129,159,177,186,184,175,153,124,90,60,36,19,8,3,0,0
0,0,0,0,0,2,7,17,35,62,96,132,157,168,165,160,155,152,150,135,109,78,50,29,13,4,0,0
0,0,0,0,1,4,12,28,51,84,119,144,151,138,115,100,100,110,127,132,115,88,60,35,17,5,1,0
0,0,0,0,2,6,16,34,62,97,128,140,129,99,70,59,70,94,122,133,118,89,59,34,16,5,1,0
0,0,0,0,2,6,17,37,65,99,128,134,116,82,56,55,77,110,137,137,112,79,49,26,12,4,0,0
0,0,0,0,1,6,16,34,62,96,124,136,123,94,75,83,112,142,149,128,92,57,32,15,7,2,0,0
0,0,0,0,1,4,12,26,51,83,115,138,144,130,121,136,160,163,139,100,62,34,17,8,3,1,0,0
0,0,0,0,0,2,7,18,37,65,99,138,167,176,176,187,184,152,106,64,34,18,9,4,1,0,0,0
0,0,0,0,0,1,4,11,24,48,85,134,181,206,212,206,174,120,71,39,20,11,5,2,1,0,0,0
0,0,0,0,0,0,3,8,20,43,83,137,189,212,211,191,147,95,55,31,18,9,5,2,1,0,0,0
0,0,0,0,0,0,3,11,27,56,101,152,187,190,177,158,127,89,56,35,21,11,6,3,1,0,0,0
0,0,0,0,0,1,7,20,44,83,128,162,167,148,134,127,115,91,64,41,25,14,8,4,1,0,0,0
0,0,0,0,0,4,13,33,66,109,144,152,130,104,99,109,109,93,71,48,30,17,10,5,1,0,0,0
0,0,0,0,1,7,20,47,86,124,141,126,97,77,83,101,108,96,77,52,33,19,11,5,1,0,0,0
0,0,0,0,1,9,27,58,95,125,133,113,90,80,91,109,113,101,80,54,33,18,9,3,0,0,0,0
0,0,0,0,1,10,30,61,96,124,137,131,121,119,127,132,125,104,79,51,29,15,7,2,0,0,0,0
0,0,0,0,0,8,27,55,89,122,151,168,175,174,169,154,128,97,66,39,20,9,4,1,0,0,0,0
0,0,0,0,0,4,16,38,67,101,135,165,182,181,163,135,101,68,40,21,10,4,1,0,0,0,0,0
0,0,0,0,0,1,5,14,30,51,72,90,100,98,85,65,44,26,14,7,3,1,0,0,0,0,0,0
0,0,0,0,0,0,0,1,2,4,6,8,8,9,8,6,4,2,1,0,0,0,0,0,0,0,0,0
